.
├── __init__.py
├── API_Service
│   ├── __init__.py
│   ├── api
│   │   ├── __init__.py
│   │   ├── chatbot.py
│   │   ├── mbta_client.py
│   │   ├── model_loader.py
│   │   └── stop_finder.py
│   ├── app.py
│   ├── deploy_model.py
│   ├── Dockerfile
│   ├── models
│   │   └── final_model.joblib
│   └── requirements.txt
├── charlie_model_v20251115-204230.tar.gz
├── configs
│   └── config.yaml
├── Data_Pipeline
│   ├── __init__.py
│   ├── dags
│   │   ├── __init__.py
│   │   ├── data_collection_dag.py
│   │   ├── data_processing_dag.py
│   │   ├── data_quality_dag.py
│   │   └── mbta_pipeline_dvc.py
│   ├── data
│   │   ├── all_routes.json
│   │   ├── all_routes.yaml
│   │   ├── processed
│   │   │   ├── alerts.csv
│   │   │   ├── anomaly_report.json
│   │   │   ├── predictions.csv
│   │   │   ├── schema_validation_report.json
│   │   │   └── vehicles.csv
│   │   ├── raw
│   │   │   ├── alerts
│   │   │   │   ├── alerts_20251028_130826.json
│   │   │   │   ├── alerts_20251028_151648.json
│   │   │   │   ├── alerts_20251028_152248.json
│   │   │   │   ├── alerts_20251028_154932.json
│   │   │   │   ├── alerts_20251028_161908.json
│   │   │   │   ├── alerts_20251028_162519.json
│   │   │   │   ├── alerts_20251028_164518.json
│   │   │   │   └── alerts_20251028_171036.json
│   │   │   ├── predictions
│   │   │   │   ├── predictions_1_20251028_125932.json
│   │   │   │   ├── predictions_1_20251028_151159.json
│   │   │   │   ├── predictions_1_20251028_154042.json
│   │   │   │   ├── predictions_1_20251028_160617.json
│   │   │   │   ├── predictions_1_20251028_160838.json
│   │   │   │   ├── predictions_1_20251028_161631.json
│   │   │   │   ├── predictions_1_20251028_163728.json
│   │   │   │   ├── predictions_1_20251028_170145.json
│   │   │   │   ├── predictions_10_20251028_125938.json
│   │   │   │   ├── predictions_10_20251028_151205.json
│   │   │   │   ├── predictions_10_20251028_154148.json
│   │   │   │   ├── predictions_10_20251028_160723.json
│   │   │   │   ├── predictions_10_20251028_160844.json
│   │   │   │   ├── predictions_10_20251028_161737.json
│   │   │   │   ├── predictions_10_20251028_163734.json
│   │   │   │   ├── predictions_10_20251028_170252.json
│   │   │   │   ├── predictions_100_20251028_130406.json
│   │   │   │   ├── predictions_100_20251028_151831.json
│   │   │   │   ├── predictions_100_20251028_154514.json
│   │   │   │   ├── predictions_100_20251028_161250.json
│   │   │   │   ├── predictions_100_20251028_162202.json
│   │   │   │   ├── predictions_100_20251028_164200.json
│   │   │   │   ├── predictions_100_20251028_170618.json
│   │   │   │   ├── predictions_101_20251028_130408.json
│   │   │   │   ├── predictions_101_20251028_151832.json
│   │   │   │   ├── predictions_101_20251028_154516.json
│   │   │   │   ├── predictions_101_20251028_161251.json
│   │   │   │   ├── predictions_101_20251028_162203.json
│   │   │   │   ├── predictions_101_20251028_164201.json
│   │   │   │   ├── predictions_101_20251028_170619.json
│   │   │   │   ├── predictions_104_20251028_130409.json
│   │   │   │   ├── predictions_104_20251028_151833.json
│   │   │   │   ├── predictions_104_20251028_154517.json
│   │   │   │   ├── predictions_104_20251028_161252.json
│   │   │   │   ├── predictions_104_20251028_162205.json
│   │   │   │   ├── predictions_104_20251028_164203.json
│   │   │   │   ├── predictions_104_20251028_170620.json
│   │   │   │   ├── predictions_105_20251028_130410.json
│   │   │   │   ├── predictions_105_20251028_151834.json
│   │   │   │   ├── predictions_105_20251028_154518.json
│   │   │   │   ├── predictions_105_20251028_161353.json
│   │   │   │   ├── predictions_105_20251028_162206.json
│   │   │   │   ├── predictions_105_20251028_164204.json
│   │   │   │   ├── predictions_105_20251028_170622.json
│   │   │   │   ├── predictions_106_20251028_130411.json
│   │   │   │   ├── predictions_106_20251028_151836.json
│   │   │   │   ├── predictions_106_20251028_154519.json
│   │   │   │   ├── predictions_106_20251028_161355.json
│   │   │   │   ├── predictions_106_20251028_162207.json
│   │   │   │   ├── predictions_106_20251028_164205.json
│   │   │   │   ├── predictions_106_20251028_170623.json
│   │   │   │   ├── predictions_108_20251028_130413.json
│   │   │   │   ├── predictions_108_20251028_151837.json
│   │   │   │   ├── predictions_108_20251028_154520.json
│   │   │   │   ├── predictions_108_20251028_161356.json
│   │   │   │   ├── predictions_108_20251028_162208.json
│   │   │   │   ├── predictions_108_20251028_164206.json
│   │   │   │   ├── predictions_108_20251028_170724.json
│   │   │   │   ├── predictions_109_20251028_130414.json
│   │   │   │   ├── predictions_109_20251028_151838.json
│   │   │   │   ├── predictions_109_20251028_154521.json
│   │   │   │   ├── predictions_109_20251028_161357.json
│   │   │   │   ├── predictions_109_20251028_162209.json
│   │   │   │   ├── predictions_109_20251028_164207.json
│   │   │   │   ├── predictions_109_20251028_170725.json
│   │   │   │   ├── predictions_11_20251028_125939.json
│   │   │   │   ├── predictions_11_20251028_151206.json
│   │   │   │   ├── predictions_11_20251028_154150.json
│   │   │   │   ├── predictions_11_20251028_160725.json
│   │   │   │   ├── predictions_11_20251028_160845.json
│   │   │   │   ├── predictions_11_20251028_161738.json
│   │   │   │   ├── predictions_11_20251028_163735.json
│   │   │   │   ├── predictions_11_20251028_170253.json
│   │   │   │   ├── predictions_110_20251028_130415.json
│   │   │   │   ├── predictions_110_20251028_151839.json
│   │   │   │   ├── predictions_110_20251028_154523.json
│   │   │   │   ├── predictions_110_20251028_161358.json
│   │   │   │   ├── predictions_110_20251028_162210.json
│   │   │   │   ├── predictions_110_20251028_164209.json
│   │   │   │   ├── predictions_110_20251028_170727.json
│   │   │   │   ├── predictions_111_20251028_130416.json
│   │   │   │   ├── predictions_111_20251028_151840.json
│   │   │   │   ├── predictions_111_20251028_154624.json
│   │   │   │   ├── predictions_111_20251028_161359.json
│   │   │   │   ├── predictions_111_20251028_162212.json
│   │   │   │   ├── predictions_111_20251028_164210.json
│   │   │   │   ├── predictions_111_20251028_170728.json
│   │   │   │   ├── predictions_112_20251028_130417.json
│   │   │   │   ├── predictions_112_20251028_151841.json
│   │   │   │   ├── predictions_112_20251028_154625.json
│   │   │   │   ├── predictions_112_20251028_161401.json
│   │   │   │   ├── predictions_112_20251028_162213.json
│   │   │   │   ├── predictions_112_20251028_164211.json
│   │   │   │   ├── predictions_112_20251028_170729.json
│   │   │   │   ├── predictions_114_20251028_130419.json
│   │   │   │   ├── predictions_114_20251028_151843.json
│   │   │   │   ├── predictions_114_20251028_154626.json
│   │   │   │   ├── predictions_114_20251028_161402.json
│   │   │   │   ├── predictions_114_20251028_162214.json
│   │   │   │   ├── predictions_114_20251028_164212.json
│   │   │   │   ├── predictions_114_20251028_170730.json
│   │   │   │   ├── predictions_116_20251028_130420.json
│   │   │   │   ├── predictions_116_20251028_151844.json
│   │   │   │   ├── predictions_116_20251028_154628.json
│   │   │   │   ├── predictions_116_20251028_161403.json
│   │   │   │   ├── predictions_116_20251028_162215.json
│   │   │   │   ├── predictions_116_20251028_164213.json
│   │   │   │   ├── predictions_116_20251028_170731.json
│   │   │   │   ├── predictions_119_20251028_130421.json
│   │   │   │   ├── predictions_119_20251028_151845.json
│   │   │   │   ├── predictions_119_20251028_154629.json
│   │   │   │   ├── predictions_119_20251028_161404.json
│   │   │   │   ├── predictions_119_20251028_162216.json
│   │   │   │   ├── predictions_119_20251028_164214.json
│   │   │   │   ├── predictions_119_20251028_170732.json
│   │   │   │   ├── predictions_120_20251028_130422.json
